CustomerID,TotalRevenue
16361,891.21
13515,891.12
15255,890.85
14240,890.34
14344,889.93
17829,889.24
17527,888.86
17537,887.67
13035,886.63
14449,885.8
15822,885.47
17704,885.19
15799,884.14
15907,882.72
14359,882.58
18236,882.24
13037,881.07
15076,880.85
16714,879.06
14141,879.03
17731,878.2
15653,877.44
17007,877.43
14770,876.42
16513,874.59
16657,874.43
13294,873.74
13200,870.09
13979,869.87
17566,869.77
12694,869.67
13203,869.46
17886,869.28
15208,867.62
14715,867.38
14623,866.8
14597,866.24
17109,865.93
16567,865.6
17048,864.32
12680,862.81
13662,862.58
12940,862.44
16266,861.89
17649,861.74
16221,860.86
12794,860.41
13339,860.12
14577,859.71
14553,859.27
16235,858.41
13566,856.84
17064,855.45
16037,855.02
17560,854.95
16121,854.66
14193,853.39
15022,852.39
16070,852.15
16027,852.12
16020,851.01
12379,850.29
18096,849.06
12713,848.55
14625,848.48
13846,847.61
13991,847.54
16347,847.45
13221,847.41
16877,846.62
14803,845.55
12847,843.64
17624,843.48
16801,842.33
12878,841.64
14912,841.52
14862,841.2
17076,841.08
14332,840.21
13940,839.14
14657,838.27
15832,836.79
12728,836.33
17027,835.86
13835,834.57
17929,834.5
16644,833.78
15862,832.88
12693,830.96
13681,827.83
16747,826.96
12461,826.88
16494,826.53
15164,824.58
14231,822.06
13893,821.1
17921,820.23
17759,819.96
13220,819.29
17169,816.88
16943,816.73
16560,816.51
16108,816.1
15649,816.0
15399,815.77
18064,814.0
17075,813.77
16600,813.52
16621,813.48
14421,813.11
16284,812.68
17980,811.45
16460,811.23
16276,810.6
16624,810.57
16660,810.45
15965,808.87
14499,808.44
17115,806.9
13707,806.41
12421,806.27
13637,804.3
12778,804.23
12422,803.56
15644,803.54
13929,802.85
16164,802.53
18265,801.51
16367,800.67
13720,799.9
14475,799.82
17905,798.99
17703,798.74
13280,798.46
16438,798.35
13389,797.96
12701,797.71
16869,797.32
13336,795.12
15990,792.11
13167,791.33
13016,789.89
13323,787.85
15806,784.58
16054,783.9
18248,783.02
15952,781.91
17006,781.78
13884,781.3
15679,781.28
13583,781.03
14644,780.46
17797,780.43
12735,779.57
16092,779.36
13212,779.33
14815,778.5
17414,778.0
16505,777.6
13563,777.53
12425,777.2
15743,775.96
13341,775.85
16825,775.18
15414,774.9
16043,773.99
16222,773.55
15075,773.03
13375,772.9
16759,772.84
17764,772.55
17409,771.85
15353,770.12
12965,769.81
12628,769.61
16480,769.29
18228,769.2
17180,768.32
13356,768.24
13109,766.84
14976,765.86
14672,765.55
17695,765.34
14885,765.32
12434,765.19
17516,764.88
15239,764.34
17268,763.64
17466,763.28
16806,762.16
18136,761.83
15599,761.74
14412,761.33
15066,760.59
17425,759.17
16036,758.92
15568,758.29
16205,757.63
14550,757.37
14883,756.64
18104,754.64
14234,754.12
13730,752.6
13030,752.44
16725,752.32
17146,749.78
14923,749.1
17411,748.94
15656,748.5
16470,747.82
15618,747.03
15533,746.92
17387,746.81
14050,746.36
14790,745.06
13354,743.53
12374,742.93
16891,742.43
14662,741.37
13753,741.26
13900,740.95
15252,740.78
15831,740.64
13329,740.4
17114,739.72
12603,739.2
14756,738.96
12976,738.6
17461,735.82
15074,735.67
17034,734.57
16146,734.13
12465,733.89
17692,733.44
16256,732.63
13575,732.07
16770,731.9
16099,731.9
16491,731.5
14778,730.86
13950,728.56
16261,728.54
17666,728.16
13077,728.02
13236,727.27
14055,725.64
12723,725.07
15636,724.76
12468,724.04
12475,723.38
15561,722.74
16924,722.64
17521,721.96
15272,721.94
13736,721.9
13370,721.32
18062,720.52
16023,719.81
15525,719.47
15584,718.36
14869,717.7
15274,716.57
12535,716.35
17029,716.0
18133,715.5
15330,714.96
15757,714.42
18035,713.89
13169,712.88
13147,712.8
17761,712.78
17979,712.51
13416,712.5
17642,712.29
15855,712.24
13705,711.86
17179,711.79
13249,711.41
14127,709.71
16136,709.38
12427,708.37
12781,707.72
12453,707.09
17526,706.7
16364,705.79
16882,705.12
17934,704.25
17974,703.99
16140,703.77
12883,703.47
15103,703.36
16730,702.79
16997,702.0
14179,701.57
14867,701.33
17734,700.63
17812,699.81
17472,697.54
15800,696.89
17884,695.07
12413,694.15
12925,694.05
15053,693.95
13601,693.32
17198,692.22
17733,692.19
14880,690.59
17796,690.0
18085,689.95
13023,689.9
16015,689.7
17502,689.1
13799,688.86
14111,688.6
14201,688.04
16309,686.67
18196,686.63
12658,686.05
14009,685.93
14959,684.97
16122,684.42
14222,683.17
15582,682.91
17341,682.29
18135,681.91
17397,681.41
16212,681.19
12410,681.08
12478,680.99
18082,680.84
13238,680.83
15304,680.3
15181,680.28
13524,680.18
16872,680.02
16642,679.83
14788,679.44
13548,678.16
15669,677.69
13040,676.99
16377,676.2
15626,675.8
15574,675.64
18156,675.64
12942,675.6
13607,675.51
13325,675.3
13838,674.82
13355,674.7
16449,674.69
13464,674.68
17749,674.52
13951,674.45
14504,673.26
13258,672.83
14628,671.96
12838,671.95
12638,671.69
15951,669.57
14643,668.61
12418,668.58
16268,667.65
14356,666.94
15400,666.7
13741,666.33
17105,665.78
13963,664.54
17883,664.34
16208,664.26
13596,664.11
15700,664.03
14720,663.81
13240,663.65
17423,663.63
14198,663.5
17462,662.94
14603,660.0
13028,659.68
15492,659.46
13759,659.41
16357,658.88
14150,658.64
17874,658.26
16696,657.9
14818,657.8
17459,657.3
12616,657.25
15677,657.23
17321,657.16
13049,656.68
16708,656.63
17299,656.61
15197,656.44
16127,656.25
14894,655.75
14725,655.58
16774,654.92
14651,653.75
17398,653.38
18151,653.35
18121,653.3
15031,653.19
14548,652.8
17523,652.74
13623,652.4
16056,650.75
15571,650.43
16969,650.41
15098,649.5
15205,648.83
13430,648.69
16573,648.41
16495,648.26
17777,647.56
15643,647.4
17373,646.92
16734,646.76
12589,646.68
14044,646.42
15651,646.3
15038,645.84
14855,645.65
14829,644.65
17312,644.3
16157,644.24
14451,643.9
16383,643.76
14126,643.63
12612,643.59
14020,642.8
13034,642.77
17545,642.32
17046,642.02
16554,641.55
12624,641.13
13417,640.83
13318,640.76
12631,640.5
17515,639.02
16444,638.77
18160,638.06
14754,638.05
16014,637.58
14128,637.5
14481,636.51
14664,636.24
15829,636.14
15384,635.76
15773,635.68
16139,635.41
15100,635.1
15297,635.04
17779,633.92
14000,633.71
15045,633.66
13892,632.97
14220,632.4
14301,632.04
13822,632.0
14021,631.9
15244,631.57
17985,631.35
16418,631.12
17990,630.84
13046,629.31
13525,628.78
14687,628.38
16362,627.29
13518,627.16
13388,627.15
15028,627.13
15402,626.77
14036,626.65
17994,626.09
16469,625.42
16750,623.93
13368,623.4
13564,623.39
16431,623.28
15258,623.16
17499,622.88
15182,622.85
18217,621.75
16915,621.68
17640,621.66
13402,621.23
13546,621.09
16141,620.4
12667,620.13
13493,618.63
16613,618.59
12596,618.27
13301,618.09
13496,617.93
14593,617.15
14377,617.05
13925,616.65
16311,616.26
15215,615.99
14382,615.49
13145,614.77
16566,614.01
13914,613.95
18022,612.72
15073,612.43
18149,612.08
15232,612.06
15645,612.01
16109,611.88
14152,611.09
13731,610.59
12673,610.52
15795,610.01
14636,609.85
13357,609.4
16442,609.3
15275,609.19
13933,608.79
15147,608.65
12719,608.1
14342,607.71
12933,606.28
18218,606.22
16718,606.05
13539,605.84
17849,605.8
17507,605.58
13233,605.12
17664,604.64
12944,604.51
16732,603.75
12649,603.71
16134,603.69
12707,603.42
15322,602.97
16022,602.63
15366,602.51
16306,602.27
12654,601.98
14609,601.56
18183,600.52
12420,600.39
18211,600.07
12872,599.97
14905,599.9
12521,599.68
12556,599.56
14710,599.48
17420,598.83
15720,598.73
13311,598.57
16298,598.2
14645,597.09
15381,596.85
14675,596.36
14467,596.26
18246,596.1
14965,596.09
13888,595.67
16654,594.97
16763,594.9
13558,594.52
16788,594.39
14108,594.16
13959,594.04
15442,594.0
12917,594.0
16535,593.75
17119,593.61
13314,593.51
16116,592.88
13811,591.75
15573,591.19
13276,590.93
14133,590.34
13452,590.0
13270,590.0
14882,589.7
16203,589.15
15624,588.13
17351,587.15
17890,586.89
12513,586.79
13243,585.12
15222,585.0
16384,584.5
16072,584.32
14023,584.07
13557,584.06
15762,583.75
17867,583.52
15969,582.9
16838,582.9
12426,582.73
13427,582.6
18232,582.47
12695,582.1
15648,582.05
14692,582.05
15768,581.83
17259,581.23
18095,580.05
17142,579.0
13292,578.94
16005,578.71
14529,578.61
14284,578.45
16723,576.4
15550,575.63
13487,575.4
18123,574.44
14323,574.26
15303,574.02
14176,574.0
14410,573.45
13379,572.56
13405,572.45
12816,572.2
17616,571.2
15821,570.96
17540,570.4
12601,569.56
17360,568.24
13321,567.36
16667,567.18
18150,566.58
12384,566.16
16345,565.46
12577,564.2
14753,563.15
17970,562.79
17014,562.68
14167,562.59
16916,562.41
12414,562.41
13946,561.57
13044,560.47
14273,559.97
16275,559.87
14400,559.7
15415,559.61
16906,559.59
12866,559.12
17503,558.96
13800,558.32
14592,557.94
13260,557.62
15339,557.57
17955,557.3
13939,556.75
13816,555.04
16385,554.86
17864,554.85
14891,554.38
14338,554.22
15068,553.36
12879,552.57
12363,552.0
15315,551.54
17674,551.04
17291,550.8
17235,550.06
17265,550.01
12390,549.84
16031,547.9
15830,547.7
16811,547.07
17637,547.06
17295,547.0
17520,546.81
14805,546.4
17806,546.04
12793,545.48
12987,545.0
14177,544.51
16475,544.3
13617,544.18
13390,544.08
16927,543.05
16211,542.77
13278,542.73
16230,542.03
17447,541.53
17557,541.46
14997,540.98
13874,540.45
12743,540.13
13812,539.0
14496,538.81
14618,538.59
15539,538.46
16536,538.17
16278,537.83
14474,537.71
14539,537.48
16206,537.06
15043,537.0
16804,536.99
12559,536.21
13894,535.97
16142,535.34
13000,534.85
13385,534.57
16340,534.31
13434,534.24
17443,534.24
15825,532.94
12784,532.82
16706,531.35
14265,530.18
18159,530.15
16933,530.08
14002,529.73
14463,529.62
17062,529.43
16185,529.41
18043,529.29
15452,528.48
17631,528.33
15756,528.01
17623,527.05
15919,525.69
13721,524.14
17329,523.11
18017,523.0
17712,522.91
15149,520.8
17345,519.69
14873,519.68
12571,519.61
13643,519.44
16650,518.42
15030,518.28
18252,518.27
16135,517.55
17454,517.53
18205,517.36
17897,516.31
17888,515.73
12811,514.85
15246,514.15
17513,513.2
17290,513.01
17805,512.31
17429,512.12
15467,511.88
15891,511.68
12582,511.36
14851,511.35
15655,511.32
16561,511.12
16325,510.54
14034,509.09
12436,509.01
15417,508.8
17391,508.8
14317,508.58
17958,508.46
17415,507.84
14158,507.66
14820,507.29
16960,507.05
13885,506.8
17480,506.51
16614,506.19
12988,505.82
14014,505.18
15469,504.5
12863,504.2
12991,503.76
17630,503.6
13865,501.56
14871,501.28
13247,501.12
16616,500.42
15389,500.0
14077,499.42
15193,499.32
14681,498.95
15142,498.74
17298,498.42
16820,497.61
17495,497.56
15300,496.44
17053,496.38
12904,496.06
17374,495.77
15882,495.36
16602,494.73
15448,494.64
16352,494.44
17333,494.25
12763,494.08
16955,493.67
14270,492.65
16488,492.2
13732,491.86
14236,490.86
15000,490.52
14416,490.22
18074,489.6
16892,489.49
17361,488.2
13984,488.03
14396,487.99
15165,487.75
16643,487.51
15081,487.35
13675,486.82
17453,486.72
13153,486.22
12639,486.1
17658,485.88
15287,485.24
13116,485.19
16999,484.82
12809,484.36
13531,483.8
14958,483.73
12808,483.65
14450,483.25
16603,482.47
18216,481.75
13176,481.49
16863,481.35
16518,480.92
14130,480.91
15006,480.38
17555,480.31
16368,479.91
16812,479.35
16008,478.78
12644,477.91
16693,477.86
12479,477.3
15091,476.96
15344,476.58
12447,476.49
15507,475.86
15780,475.28
16859,473.14
14013,473.02
17950,472.12
13043,471.57
15721,471.4
15963,470.76
15026,469.0
13005,468.95
15557,468.91
14896,468.77
14147,468.4
14029,467.66
13579,467.04
16374,466.73
16504,465.88
13248,465.68
13928,464.57
16586,463.95
15349,463.91
14967,463.8
15109,463.75
12787,463.66
17418,463.46
14489,463.38
17964,463.21
14853,463.05
12945,462.95
14331,462.66
14470,461.19
16824,460.64
16805,460.59
12491,460.4
13092,459.83
12355,459.4
16589,459.24
17880,458.92
16768,458.04
15092,457.81
15121,457.72
14497,457.47
13398,457.34
12564,456.9
15589,456.58
15018,456.26
12999,455.88
15754,455.67
12375,455.42
15585,455.3
16529,455.25
15223,454.9
14335,454.86
15471,454.48
16038,454.33
13485,454.24
17140,454.12
15475,454.11
17564,454.01
12729,453.01
18071,453.0
14184,452.89
12591,452.85
13506,452.82
17460,452.63
18158,451.75
16574,451.44
14173,450.84
16885,450.41
17040,449.73
13489,449.52
12448,449.45
15739,449.12
18176,448.65
14780,447.68
15368,446.94
17370,446.18
18006,444.68
14638,443.6
16404,443.05
18222,443.0
16163,441.6
17579,440.2
14022,440.0
15524,440.0
18233,440.0
12391,439.66
16025,439.66
16968,439.43
13358,439.03
14513,438.49
15468,438.46
15881,438.24
14272,437.96
15877,437.83
12552,437.82
16034,437.7
12592,437.6
16898,436.68
16084,436.18
15551,436.06
16948,435.02
15456,434.59
14093,433.86
16236,432.2
16881,432.0
13338,431.82
13359,431.26
13066,430.9
13245,430.5
12795,430.48
12827,430.15
16884,429.84
15450,429.84
15230,429.6
15036,429.56
15553,428.93
13602,428.89
15957,428.89
12452,428.57
17869,428.18
15360,427.93
12725,427.8
15976,427.64
12740,427.6
13171,426.81
15930,426.63
15406,426.61
15535,426.4
15639,425.32
15646,425.14
16119,423.36
14431,423.26
17525,422.7
18240,422.58
13140,422.47
16780,422.24
16233,422.13
18106,421.9
14757,420.5
15206,420.3
15889,420.07
14124,419.58
15361,418.92
18034,418.68
17371,418.4
12593,418.1
17701,417.95
15433,417.87
17232,417.77
16737,417.6
13473,417.54
12833,417.38
17392,417.27
16816,417.06
13889,416.9
17223,416.89
15935,416.86
12493,416.79
16957,416.64
14139,415.82
15803,415.82
12580,415.7
15725,415.25
18001,415.13
16795,414.88
14998,414.87
12993,414.76
13166,414.7
15994,414.27
17483,414.04
14288,413.85
13974,413.59
16834,413.46
17134,413.2
12802,412.58
15523,412.01
16272,411.7
15186,411.41
12579,410.72
15099,410.48
15695,409.98
12930,409.9
13827,409.8
12403,409.7
14348,409.57
12990,409.5
15225,409.4
16243,409.1
16018,408.9
15269,408.8
17913,408.65
16629,408.63
16324,408.59
17931,408.36
16399,408.02
15127,406.53
16947,406.48
14616,406.08
12970,405.47
12922,405.38
15012,405.04
15938,404.58
16319,404.4
12498,403.7
17431,403.3
18036,403.12
15184,402.2
12386,401.9
15158,401.4
16500,400.86
16198,400.68
12792,400.54
13615,399.99
15809,399.21
18154,399.19
17052,399.09
17830,398.7
15522,397.99
12508,397.88
15967,397.68
17926,397.29
12824,397.12
13594,396.97
17486,396.87
15883,396.48
18067,396.33
16354,395.8
18164,394.7
16207,394.38
15386,394.14
15264,393.74
17226,393.49
14600,393.33
14620,393.28
14670,392.86
14157,392.44
16010,392.4
15837,391.98
15342,391.76
16917,391.52
13255,390.66
14910,389.86
17379,389.72
14752,389.64
16250,389.44
13352,389.28
15847,389.27
12690,389.01
15592,388.58
13899,388.52
17035,388.33
14538,388.25
17817,387.68
13673,387.44
17508,387.31
17595,386.69
14114,386.53
17614,386.32
14779,386.15
14420,385.87
13821,385.64
17711,385.1
17357,384.39
16204,384.18
17205,384.08
16982,384.06
12733,383.95
13833,383.85
17189,383.75
12515,383.7
15440,383.68
14460,383.34
15424,383.34
12832,383.03
13817,382.98
13657,382.14
17250,381.97
13873,381.7
15090,381.32
16441,381.2
12871,380.64
17138,380.5
17999,380.39
17031,380.35
17936,380.13
14731,380.02
17239,379.95
16552,379.73
13589,379.65
13656,379.65
14619,379.51
17878,379.45
16484,379.4
15885,379.35
16930,378.89
13372,378.64
13954,378.59
17438,378.3
17078,378.2
13345,377.6
15048,377.52
12982,377.2
12890,376.72
17489,376.64
14448,375.35
14048,375.13
14079,375.1
16147,375.0
14067,374.7
17492,374.57
12873,374.0
13351,373.94
16239,372.9
17375,372.5
12981,372.22
15472,371.56
16776,371.54
15975,371.01
15063,370.8
16758,369.34
14888,369.2
15345,367.69
17765,367.63
16065,367.14
18181,366.85
17911,366.23
17432,365.76
13300,365.29
16202,365.27
15429,364.9
14886,364.8
15949,364.72
12373,364.6
15343,364.5
14528,364.22
16909,364.14
12538,363.95
17330,363.9
14171,363.79
16509,363.7
16485,363.65
12915,363.65
18056,363.65
15922,363.6
14932,363.53
13856,363.4
14427,363.34
14594,363.33
16903,363.2
16378,362.95
17573,362.9
16052,362.06
15025,361.96
13844,361.62
16769,361.54
13936,361.28
14950,361.25
16305,361.22
13291,361.11
17358,360.81
16595,360.16
13780,360.01
13298,360.0
15664,358.63
17948,358.56
16823,358.38
13228,358.0
13976,357.98
17025,357.77
18040,357.2
13453,356.98
14500,356.85
15247,356.0
16372,355.73
12544,355.7
14537,355.56
17742,355.11
12845,354.09
13173,353.65
13210,353.48
14804,353.27
12617,352.98
15678,352.7
18112,352.69
16274,351.75
15901,351.73
14333,351.45
15870,351.44
15789,351.3
13923,351.13
13332,350.9
15334,350.82
13740,350.75
13919,350.16
13108,350.06
12532,349.83
13670,349.7
13887,349.55
15405,349.1
13927,348.99
17252,348.91
13790,348.8
12527,348.71
16159,348.2
13052,348.15
14379,348.1
18155,347.82
17668,347.75
12895,347.3
18127,347.08
13587,347.0
13062,346.98
15713,346.75
12566,346.7
13649,346.6
16423,346.12
16858,345.89
15840,345.66
17123,345.3
13774,345.0
14633,344.9
16978,344.33
17569,344.14
13068,344.0
15120,343.82
15047,343.62
15520,343.5
18081,343.45
12715,343.36
12875,343.23
14320,343.11
18250,342.92
17795,342.83
16851,342.45
17835,342.24
14690,341.96
16826,341.7
13347,341.36
14491,340.93
15115,340.11
13737,339.6
17045,339.44
16545,339.3
17697,338.95
16183,338.71
13569,338.62
15652,337.74
17736,337.49
15942,337.44
13930,337.34
15900,337.28
17973,337.04
16105,336.96
17384,336.4
15619,336.4
18078,336.13
14196,335.52
16063,335.32
17917,335.03
12489,334.93
14988,334.54
15466,334.53
17221,334.48
12350,334.4
15918,334.23
13216,333.74
15781,333.56
13727,333.48
16625,333.08
13904,332.64
16850,332.41
16803,332.3
16177,331.95
16030,331.24
15210,331.18
16478,331.0
12891,331.0
17862,330.9
12519,330.84
13706,330.79
14517,330.45
15130,330.11
16593,330.03
15714,330.03
12953,329.85
17615,329.6
13239,329.56
17914,329.36
17154,329.34
15153,329.25
14012,328.8
17222,328.65
16343,328.58
16855,328.4
16318,328.15
15314,327.97
14024,327.7
15579,327.6
16366,327.3
14870,327.25
16322,326.75
17715,326.4
14987,326.4
16071,326.24
12844,325.96
16830,325.91
17866,325.7
15944,325.1
15213,325.05
12790,324.92
13801,324.8
16685,324.24
18261,324.24
15675,323.69
18276,323.36
15921,323.03
13955,322.96
16627,322.8
16342,322.41
14424,322.08
14484,321.92
17976,321.79
14823,321.43
15236,321.05
13497,321.05
12365,320.69
16096,320.62
14622,320.58
13986,320.46
13091,319.82
16716,319.8
14264,319.47
16499,319.1
16967,319.02
17229,318.76
17248,318.65
14703,318.17
17839,318.15
15363,318.05
12648,318.05
18066,318.0
17267,317.2
15385,316.88
15243,316.68
16761,316.62
15204,316.58
17458,316.5
13494,316.26
14479,316.25
15872,316.25
15597,315.72
18117,315.65
12614,315.6
15766,315.06
16091,315.06
16473,314.86
17237,314.69
16193,314.45
12650,314.44
14902,314.11
15970,314.1
13484,313.8
12888,313.77
16582,313.62
14729,313.49
17172,313.26
13845,312.98
15318,312.62
16739,312.55
14555,312.54
12834,312.38
13642,312.28
17362,312.23
16450,311.92
14142,311.81
15326,311.71
14951,311.69
14327,311.65
13990,311.3
17854,311.26
13897,311.16
15185,310.62
15224,310.48
14924,310.05
15101,310.03
15661,309.8
15699,309.65
14847,309.4
17604,309.36
12884,309.05
13787,309.04
15010,308.94
13699,308.58
17510,308.48
16227,308.32
14206,308.26
16123,307.78
13529,307.76
13395,307.72
13060,307.53
14716,307.51
17120,307.46
13932,307.4
13142,307.09
15087,306.94
16668,306.72
17334,306.6
17157,306.55
13718,306.55
15659,306.45
17176,306.13
15219,305.75
12785,305.71
16796,305.62
16181,305.54
13045,305.28
12623,305.1
17941,304.56
15163,304.47
18185,304.25
17070,304.24
16674,304.24
17732,303.97
13343,303.93
16400,303.93
13083,303.75
16689,303.26
17433,303.16
16425,302.7
14248,302.58
16386,302.57
18165,302.46
15308,302.27
15054,302.1
16715,301.72
15667,301.32
15148,301.29
15623,301.03
17978,300.92
16430,300.85
16479,300.83
14762,300.52
13304,300.42
15254,300.36
17793,300.34
12852,299.75
13863,299.56
18215,299.34
13667,299.05
15880,299.03
17824,298.4
16104,298.21
17678,298.11
12881,298.0
13466,297.95
18220,297.78
18053,297.07
15857,297.0
18059,296.71
13441,296.64
17266,296.58
13751,296.25
13504,295.93
14954,294.85
17912,294.66
16781,294.65
14747,294.3
17506,294.29
15060,294.25
17124,294.24
15732,294.12
17531,293.45
16402,293.45
17163,293.1
16721,292.47
16956,292.34
14985,292.01
13502,292.0
13449,291.88
13745,291.54
17255,291.48
14656,291.05
13479,291.0
14947,290.82
17691,290.4
16526,290.36
17551,290.34
13573,290.25
14784,289.99
17464,289.96
14339,289.91
17201,289.78
14162,289.36
16125,289.35
14549,289.24
15545,288.97
17081,288.91
17501,288.6
16808,288.42
15396,288.18
17977,288.14
17760,287.59
16432,287.4
16998,287.02
13760,286.79
16555,285.89
14660,285.74
14953,285.67
17080,285.5
13708,285.33
16429,284.55
13439,283.71
17783,283.47
13259,283.18
17694,283.12
13754,282.6
13177,282.45
16557,281.85
16848,281.42
16292,280.9
14242,280.55
16149,280.52
17247,280.09
14975,279.94
15556,279.77
14480,279.05
14850,278.15
14908,277.8
15279,277.41
13803,277.07
15355,277.05
13606,276.75
13272,276.56
13544,276.06
12750,275.88
16810,275.64
16297,275.4
14512,275.28
12703,274.7
18190,274.51
16313,274.15
16883,272.48
13085,272.38
17498,272.22
14819,272.07
13917,272.04
14816,271.85
13058,271.4
17767,271.2
17254,271.19
17496,271.05
17011,270.9
16648,270.86
15774,270.8
14520,270.6
13242,270.4
17094,270.2
15609,270.03
17251,269.83
13533,269.09
14727,268.58
14508,268.05
15408,267.18
17550,267.16
15320,267.13
15517,267.03
16451,266.97
17786,266.85
14863,266.76
13837,266.59
15119,266.4
12962,266.39
17636,265.93
14068,265.85
17430,265.76
14423,265.2
17968,265.1
13973,264.7
18108,264.65
15912,264.62
17403,263.92
13369,263.75
17708,263.33
12492,263.21
17194,262.62
16413,262.2
16936,261.9
13189,260.68
14053,260.25
15143,259.45
14149,259.43
16217,259.39
13127,259.17
14452,259.05
15577,258.88
14915,258.83
14350,258.7
13277,258.4
15894,258.25
13227,257.7
15014,257.67
13626,257.23
12430,256.4
13806,256.38
16727,256.32
17896,256.32
17385,256.11
16447,255.91
15277,255.9
14761,255.9
14881,255.4
16226,255.12
15261,254.82
13121,254.73
12604,254.18
14765,254.11
15689,254.1
12829,253.05
15759,253.04
15019,252.81
15035,252.73
13404,252.49
15346,252.42
13645,252.1
13711,252.06
16836,251.87
17155,251.7
16976,251.52
13512,251.21
16024,251.03
14764,250.55
13207,250.26
16596,250.15
17303,250.04
15510,250.0
17456,249.86
17190,249.74
13061,248.61
16510,248.1
15097,248.08
13592,247.96
15107,247.66
13349,247.32
14658,247.15
15783,246.3
17278,246.04
12908,246.0
16778,245.94
17771,245.81
12660,245.1
15118,244.8
16528,244.41
17892,244.1
17925,244.08
13103,243.94
16793,243.84
16048,243.69
13886,243.56
15634,243.55
17339,243.36
16601,242.7
16215,242.35
18009,242.29
16330,242.21
15776,241.62
14523,241.09
16427,241.06
17051,240.89
15286,240.55
13565,240.22
17256,240.0
17181,239.92
15690,239.76
13570,239.49
17684,239.41
16756,239.4
18270,238.95
12561,238.85
12718,238.25
17877,237.61
15457,237.07
18024,236.78
12732,236.26
16026,236.09
14647,236.04
13187,236.02
15598,235.68
14375,235.56
15850,234.88
15462,234.6
14473,234.34
17060,234.24
16961,234.17
12736,234.0
13348,233.76
16583,233.45
13678,232.6
18213,232.48
16117,232.21
16971,232.21
15257,232.15
17908,232.03
14995,231.98
15393,231.86
17111,231.61
16641,231.1
16321,230.7
16445,230.51
17125,230.5
13786,230.4
16926,230.25
13960,230.22
14311,229.71
12812,229.64
15528,229.33
17347,228.96
13146,228.91
13712,228.84
13070,228.8
17969,228.2
16527,228.06
14569,227.39
17212,226.85
13474,226.84
17572,226.75
18005,226.47
17860,226.45
16315,226.37
12672,225.9
17789,225.9
14624,225.85
12402,225.6
14052,225.36
15483,225.26
16587,225.15
14357,225.12
17171,224.91
15154,224.73
15175,224.14
16471,223.95
16753,223.92
14929,223.88
13926,223.85
15637,223.36
17534,223.36
13382,222.99
16777,222.62
18101,222.4
14598,221.97
14960,221.27
13419,221.06
18030,220.7
16482,220.62
18114,220.1
13079,220.1
13600,219.52
15096,219.39
12702,219.0
14205,218.78
15790,218.75
13669,218.55
12574,218.45
14570,218.06
16634,217.9
16392,217.89
15554,217.2
13739,216.9
13503,216.85
12897,216.5
15604,216.39
17436,216.3
14104,216.21
13858,216.17
18212,216.07
16179,215.83
17580,215.72
16189,215.48
16519,215.08
16190,215.08
12831,215.05
12588,214.9
16338,214.8
17619,214.37
16846,214.32
15460,214.26
14793,214.14
16647,214.06
14601,213.96
13621,213.85
17153,213.78
14241,213.7
13411,213.55
16591,213.5
15540,213.3
16897,213.03
18193,212.96
16302,212.82
17928,212.54
15724,212.3
15866,211.89
16017,211.88
16411,211.7
15703,211.5
16356,210.32
13532,210.31
13828,209.49
17855,208.97
15327,208.75
17514,208.65
16690,208.63
15897,208.59
16457,208.36
18191,207.8
12547,207.8
16866,207.74
15052,207.73
16752,207.5
17923,207.5
16323,207.5
13099,207.36
15925,207.15
15820,206.98
14964,206.21
13065,205.86
17670,205.7
17843,205.48
15307,205.3
15758,205.25
13513,205.1
15319,204.5
16619,204.41
17206,204.24
18273,204.0
13017,204.0
17187,203.95
17394,203.87
17891,203.86
17376,203.2
14381,202.68
18169,202.65
14984,202.37
16895,202.27
14385,202.11
13428,201.78
15347,201.6
17889,201.37
16965,201.19
13859,201.16
18126,200.92
12995,200.72
13262,200.29
16415,200.27
15437,200.16
13980,200.14
14782,200.1
13723,199.85
15593,199.8
13322,199.48
16832,199.15
17987,198.57
13295,197.95
16178,197.9
12450,197.88
12581,197.71
14185,197.65
14789,197.64
16829,197.22
14304,197.1
15234,197.0
13436,196.89
13978,196.79
13284,196.15
16112,195.74
13792,195.55
14666,195.25
15612,195.15
17475,194.37
12797,194.18
15683,193.75
17343,193.64
15198,193.64
16847,193.44
17383,193.39
14806,193.39
14476,193.0
12522,192.72
12791,192.6
16887,192.33
17608,191.99
14100,191.95
15909,191.94
17988,191.17
15692,191.04
17233,190.88
15723,190.7
13033,190.55
15412,190.53
14501,190.31
13972,190.25
12361,189.9
17166,189.49
13663,189.47
14801,189.34
14830,188.88
14697,188.61
17781,188.02
17279,187.83
16900,187.69
18013,187.29
16124,187.15
13568,187.05
17693,187.02
14551,186.23
15567,186.01
12641,185.9
17574,185.65
17010,185.46
14199,185.4
16097,185.05
13482,184.64
17680,184.4
16433,184.26
15124,184.19
16914,183.76
16680,183.7
14059,183.6
13460,183.44
13059,183.4
14966,183.02
16448,182.99
15746,182.96
14082,182.25
16594,181.09
15886,181.09
15945,181.0
16835,180.85
18119,180.7
18280,180.6
13710,180.48
14722,180.42
12622,180.1
12586,179.94
15041,179.93
18147,179.34
15895,179.17
15454,179.1
14705,179.0
16990,179.0
16620,178.96
15139,178.96
15262,178.95
17660,178.75
14087,178.72
13778,178.7
17879,178.52
13008,178.47
15292,178.39
18045,178.34
17253,178.26
